[LabApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[LabApp | INFO] Saving file at /content/01-builtins/json_pipeline.jl
[LabApp | INFO] Saving file at /content/01-builtins/04-missing-data.ipynb
[LabApp | INFO] Saving file at /content/01-builtins/json_pipeline.jl
[LabApp | INFO] Saving file at /content/01-builtins/json_pipeline.jl
[LabApp | INFO] Saving file at /content/01-builtins/json_pipeline.jl
[LabApp | INFO] Saving file at /content/01-builtins/json_pipeline.jl
[LabApp | INFO] Saving file at /content/01-builtins/json_pipeline.jl
[LabApp | INFO] Saving file at /content/01-builtins/json_pipeline.jl
[LabApp | INFO] Saving file at /content/01-builtins/json_pipeline.jl
[LabApp | INFO] Saving file at /content/01-builtins/json_pipeline.jl
[LabApp | INFO] Creating new notebook in /content/01-builtins
[LabApp | INFO] Kernel started: cf6dc7c0-9934-4b44-aad5-9b901452a7e1
[LabApp | INFO] Adapting to protocol v5.1 for kernel cf6dc7c0-9934-4b44-aad5-9b901452a7e1
[LabApp | INFO] Adapting to protocol v5.1 for kernel cf6dc7c0-9934-4b44-aad5-9b901452a7e1
[LabApp | INFO] Creating new notebook in /content/01-builtins
[LabApp | INFO] Kernel started: 9fafc515-b0be-48a6-87ae-faa030654ffc
[LabApp | INFO] Adapting to protocol v5.0 for kernel 9fafc515-b0be-48a6-87ae-faa030654ffc
[LabApp | INFO] Saving file at /content/01-builtins/Untitled.ipynb
[LabApp | INFO] Adapting to protocol v5.0 for kernel 9fafc515-b0be-48a6-87ae-faa030654ffc
[LabApp | INFO] Saving file at /content/01-builtins/Untitled.ipynb
[LabApp | INFO] Saving file at /content/01-builtins/Untitled1.ipynb
[LabApp | INFO] Saving file at /content/01-builtins/json_pipeline.jl
[LabApp | INFO] Saving file at /content/01-builtins/json_pipeline.jl
[LabApp | INFO] Saving file at /content/01-builtins/Untitled1.ipynb
[LabApp | INFO] Saving file at /content/01-builtins/json_pipeline.jl
[LabApp | INFO] Saving file at /content/01-builtins/json_pipeline.jl
[LabApp | INFO] Saving file at /content/01-builtins/Untitled1.ipynb
[LabApp | INFO] Saving file at /content/01-builtins/json_pipeline.jl
[LabApp | INFO] Saving file at /content/01-builtins/Untitled1.ipynb
[LabApp | INFO] Saving file at /content/01-builtins/Untitled1.ipynb
[LabApp | INFO] Kernel shutdown: cf6dc7c0-9934-4b44-aad5-9b901452a7e1
[LabApp | WARNING] delete /content/01-builtins/Untitled.ipynb
[LabApp | INFO] Saving file at /content/01-builtins/test_json_pipeline.ipynb
[LabApp | INFO] Saving file at /content/01-builtins/test_json_pipeline.ipynb
[LabApp | INFO] Saving file at /content/01-builtins/04-missing-data.ipynb
[LabApp | INFO] Creating new directory in /content
[LabApp | INFO] Creating new notebook in /content/01-learn-julia
[LabApp | INFO] Kernel started: c898b857-e577-43a3-acef-ffd7d77a2f64
[LabApp | INFO] Adapting to protocol v5.0 for kernel c898b857-e577-43a3-acef-ffd7d77a2f64
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
[LabApp | INFO] Saving file at /content/01-learn-julia/01-basics.ipynb
